path,size_bytes,sha256
".claude/agents/architecture-guardian.md",517,600b36a3dd4d0ade68f1225d4c934f7e8d49b63a8f627d75c26e9be94fa6c60d
".claude/agents/contract-specialist.md",404,2daeb3927ee75277cdfef03738da287620fea0b9b57eed70516c5eb4b6731dd9
".claude/agents/database-specialist.md",415,48f8324d6cdd7767419dbeb08e2aadcc8bbb3eaf4c2e730bafb599be7848ddaa
".claude/agents/frontend-specialist.md",439,020fb2fdfdd0910ad71dfef4455f1f4a3e1dbf4bdc8d77a74518cbd2bbf2467b
".claude/agents/hwpx-specialist.md",460,fe096b4d623442fd914ccff20e14763d9cdbe101b39f3fe457c4c4ead4659cfa
".claude/agents/qa-gate-reviewer.md",463,cfd7100cd7b9e2397112d1b7d494183604c10d1f6159f0f03e864e52cbcfc043
".claude/rules/architecture.md",414,9ef09a6b39821c36c3d8748f1d1302fc312583c27e1462612dfa56c536c6589f
".claude/rules/backend.md",595,f4e55c7b7b5472f6a5abaae0623b96b49e904959d99b12e66e16b632e5c7909c
".claude/rules/database.md",582,57681294d5e07fbc0c208a3761435cf4fb707c351bcb5e2cd57160d90a1c6a65
".claude/rules/frontend.md",675,2c40e2448ddebae38eb288098186fa05fef97639d2ec868cd08e0b60fe76bf79
".claude/rules/hwpx.md",633,a1a4baeeedc9d5085f6ae041f8237a2806b4166934ea6d7ea657f0ec651ca153
".claude/rules/provider-adapters.md",1213,fc12a91fc8d306e9be7103b78a1251cde543a11658f04d7a14c0d7062cf1f9c3
".claude/rules/security.md",501,0484aef28b69b1f834ac1df67eb626e3cf142e62ee08665cb6ab889c067ab545
".claude/rules/testing.md",516,589ef615b50f258049650ffc09106a9c7a5346864747f258fbd3f76e84934425
".claude/settings.json",743,e1f4afcee8a8f16bc4db7f0a79a9931bfa4ff004614747cab931c6327640b667
".claude/settings.local.example.json",114,642f3b490969ad0aa686357d5c860572640ae9f2b770a3d5381bd3c3feb47bb4
".claude/skills/bootstrap-repository/SKILL.md",697,6b4594c4104cb3471f3d5cef59d3c7a2b74c65d4b6e615803d3e8d930f3b063f
".claude/skills/complete-gate/SKILL.md",477,72d666ccf3c983919911a9433834ee62ac6798e7a3612a5c93563c5c26020caf
".claude/skills/contract-sync/SKILL.md",522,9e2ad4c4791275313bdd5cd338517565e6a1a5d4c511ba88978865e8742374a3
".claude/skills/database-migration/SKILL.md",501,8f709b1a4d679eb814c61d5774fa7ad3d97e66a4e769ea28fd529516540faaba
".claude/skills/hwpx-roundtrip/SKILL.md",549,3ed47e9759553f7093977284b1437ca07167c799a0d649bf4a222b230102cd41
".claude/skills/implement-work-item/SKILL.md",769,dba56bca1d74eb586df8e2a8b0f44d5b3d96f24a54aaf5942d9353ace54b7153
".claude/skills/session-handoff/SKILL.md",399,a2551437a95072940e20c99759e6789614dc181dc136fa751a0840685fd2ca9e
".claude/skills/t3q-contract-binding/SKILL.md",803,9ee7d255addc1003ea910d8690bf45bc087c997873ec0f1934bcfa3929654064
".env.example",691,993071e4ab83bb000ee786f646cd1fc67b1948c61142637ab93470c9d7a203f4
".gitignore",365,643d10cb47791ef1355e90f49cca8501258b43d5d487da6c576ab456780cfb0a
"00_START_HERE.md",3771,23689d4a5363e91e32c89e5aba3f1f6d1222d289bed262c4f80338af88b8ccb3
"CLAUDE.md",6517,587455dee151fa8e222819d988b6306fe2b2ab0fa2e5f20a344a1416deaa61c9
"CONTRIBUTING.md",749,ee5d0ddfb9183ab0f44b42cf9d2cb30236c07af864fbb10c477ba1c9a644477b
"PACKAGE_INFO.json",434,5d9d96edd87cb959ae0a08a20484fbee3a646c84dfa912108848090e14597c73
"REVIEW.md",911,1c1a9325fc224e159846d356a13fadef689e0cda628de77b0034ff42c7887675
"apps/field-web/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"apps/web/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"config/provider-bindings.example.yaml",643,ab61be9992c43f83a3d4e1c548368b266b2045b1551d6ebe2d6cb0cf394e3aac
"contracts/openapi/t3q-plan-api-change-request-v1.yaml",21677,24bc818fa5b1cb89680b4cc8eb4e0dfc27f755c24ecc01415a0c11cc9f2728da
"contracts/openapi/t3q-report-adapter-v0.8.5-une1.yaml",6826,fd82f44c2afd02686e049ea63c666cb88114f1994a2a7b00f7a3250928bb4e6c
"contracts/openapi/une-platform-api-v1.yaml",186184,5fdd9431e9a2330b56d352085250fffc3ada7d23209da145e5682b1c56397807
"contracts/openapi/uni-rag-adapter-v1.1.0-une1.yaml",24344,4fd33a6695d6a311d76081a434604dc56fca108107377246954c6132645ce637
"contracts/schemas/common-error.schema.json",2049,d834b5176d1919e2f9321a8ad47694302087c002a32aff9845d94e0df4441a7b
"contracts/schemas/execution-event.schema.json",1489,51c426361a73743d925234c273f20603e116ebcf8296af3e919acd944bdf4b67
"contracts/schemas/journal-projection.schema.json",1873,9a66b1e22bda19c205225f64714ab46b23ae8a8197d13fec5ac7ba8d4988ec08
"contracts/schemas/plan-context.schema.json",3669,a39e6b3a56e00a704983da3f2e43c661f5d8cc545bc75ff46a11674528c8f375
"contracts/schemas/situation-fact.schema.json",2017,eb19f9899021cb9f2651ebcb924420fc322b2d8932b7c633ef082025fe921901
"contracts/schemas/situation-snapshot.schema.json",1211,e88f3a49fb22dbc7e55f5f28f2e38106d70123bfd941661f06a104867caa8e39
"contracts/schemas/sop-graph.schema.json",3241,7d7d066b43a421033a5033708994f47032360aa17aa6f49945875f3b97f659e9
"database/data-dictionary.csv",24874,57381033e455e70fe032621ef2a24fe45b69ab31b78696d0e7804b94511fc772
"database/erd/une-platform-domain-overview.dot",1008,7a608b11fc9ee511a532ba030e82ff5b002f2d444a550ab86d36ff232b183525
"database/erd/une-platform-domain-overview.png",58253,ae6ee287a4eb7787d5aa1f0ce58dae89a973b0d4864470d995efe1189767fb86
"database/erd/une-platform-domain-overview.svg",6689,dab21e1fd204da815630ff033af64b0fbcf28dd845cb020244b2972cc9f1af86
"database/erd/une-platform-erd.dot",17665,2914882d37195bf3993aba412ede2213d65ebcb3e104804ad5a8ed303b344efa
"database/erd/une-platform-erd.mmd",20334,b5451140bcab1f6cec985e3a87a210293993082f64d26e170db062530dde64a6
"database/erd/une-platform-erd.png",592329,b286f555013d6555880a4102f8bd4b5bdb1e1c733286d70b952a64b31d704888
"database/erd/une-platform-erd.svg",57564,d5ec6371d40ed47398e58326255c9c145a5a44ea3bbade1622f3b585b29a56e8
"database/migrations/V001__extensions_and_common.sql",456,289086be60dc339e7b39c8cbc9ba1a20b0981eeca36ef1ed8aab5e0283002788
"database/migrations/V002__iam.sql",5833,591b896468c5c227532b5dc0fc24774c64c5923af759dbd793f58a57e5d87357
"database/migrations/V003__plan_document.sql",16659,3e4bcd70d00754bbe200af106e2fe95f9c93341dbec18f1618a597f1aa6ae3b0
"database/migrations/V004__situation_knowledge.sql",9683,4c54d14e2e81f2031914a3e270ba7993477ff8b817a76aa352be392da93df7ab
"database/migrations/V005__sop_task.sql",9790,cbcdb1383dc18b0e3896b0e3b3245cf8415cb0b322ccf388d2b398f3c509ea1e
"database/migrations/V006__event_journal_admin.sql",12121,9b4742c3930528af0d52075eee73d08a4e6f283f8c056a02e7da119f986c4d28
"database/migrations/V007__foreign_keys_indexes.sql",20438,2e9e771f91f2852c6fd3f727555d489f2b9a30c3c1bed8328e38d136ae8913c0
"database/migrations/V008__row_level_security.sql",4407,014a60f804e41b537866ffb65942789fd2720e57948aad69e02996a53d68a2de
"database/migrations/V009__seed_codes.sql",1132,ec3362a73df4d37f937b310fabc3e8dd9c6726412c5b9a1b14d11f1a8023fe01
"database/migrations/V010__execution_event_partitioning_plan.sql",495,91ed37ab354c6b91b5e66283e9acb04f2e4f3d08672bb6bbb31da62ec1dc566c
"docs/design-docx/01_MASTER_DETAIL_v0.9.docx",692197,e78675b0d7acccdcb26c589806a3e1fd76dc313a462abd1735ca63745115aa00
"docs/design-docx/02_BASELINE_HANDOFF_v0.9.docx",40108,91b9c40f3306132bcce7790e72ed1ad2ec0630f662e45b894632322219676f3e
"docs/design-docx/03_ADR_v1.1.docx",962454,c27184b1d736838cd2f1800bfb709a1d35adf3e12af116191558c2296bd89f73
"docs/design-docx/04_DEVELOPMENT_PLAN_WBS_v1.0.docx",148752,8ea7e4fedbe9102c9199a3e58f53b8696c87b5c919a1320f17deed82471b45ee
"docs/design-docx/05_PLAN_USER_SCENARIOS_v1.0.docx",154746,be0a0ea3fae908e7aec6db0cba56f8cf363a8873fecc825f4237fdc5612b3e12
"docs/design-docx/06_SITUATION_EXERCISE_SCENARIOS_v1.0.docx",359654,0835c66856ef8e9155800534113c044e424265ca91fd922efb2c9bc24d556828
"docs/design-docx/07_HWPX_ENGINE_SPEC_v1.0.docx",49832,3bd1b3a85c0f6413ebc701c50ce719456d2ba065142f57804257b8573a913d86
"docs/design-docx/08_SITUATION_UNI_ADAPTER_SPEC_v1.0.docx",50537,aabd92657879e2b72e9e8ddd9616a622f2f2209bc76f4997f118779233782ad6
"docs/design-docx/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0.docx",642432,f166360e0a765558e211dc5e9c8bd1a6431a414aaf75d34e20f44a217685e631
"docs/design-docx/10_API_DB_SEQUENCE_v1.0.docx",267461,636fe31a07bcd0cc77c764c021f680a99399570dd4ea9028a921671860e18a87
"docs/design-docx/11_BASELINE_INTEGRATION_CHECK_v1.0.docx",106188,004efdaba054b7834c1bb18ca8b2e7eaea62c7bfb0f344ef503c4870109604f6
"docs/design-docx/12_CLAUDE_CODE_DEVELOPMENT_HANDOFF_v1.1.docx",41951,44d2558b95c06def5c41d6b89f95fa806705257166eed821447fb6ecfddb8cb1
"docs/design-docx/13_T3Q_PLAN_API_CHANGE_REQUEST_v1.0.docx",45206,ad8530854fd52d39510262d19c49433e2d2307a6a329b337617fcc56fd2f9193
"docs/design-docx/README.md",505,999eeb51b1f2ed691739561f5f8aedeef350b6eb313881582e5855edc2440a2e
"docs/design-markdown/01_MASTER_DETAIL_v0.9.md",147841,a9567a3c64d37bfd621eabae1636663199b0da2c0139948d5c2f224d0990dcda
"docs/design-markdown/02_BASELINE_HANDOFF_v0.9.md",3506,0881b0d84b1089c6936c7f3587004f6ec359337eed438b09464f58129d3e3da3
"docs/design-markdown/03_ADR_v1.1.md",82048,4cd49959c8936fab2c2e03db62e2c5aac7387662304751389a23ab2cac2d9d90
"docs/design-markdown/04_DEVELOPMENT_PLAN_WBS_v1.0.md",205564,55bfafc9a6f9464554d654de9b4f6b019e099d03f5e41cf003340f76c6facbee
"docs/design-markdown/05_PLAN_USER_SCENARIOS_v1.0.md",216464,935c3b5313877778e102767a3c10c348056662de5c3ebd6fc8a83213c627b12b
"docs/design-markdown/06_SITUATION_EXERCISE_SCENARIOS_v1.0.md",202152,3c4eb0d0d71fddae974bf88569a76eba3d0e2cbb89622f5540015d44b24d9d16
"docs/design-markdown/07_HWPX_ENGINE_SPEC_v1.0.md",23046,70de9822f77aeb7d442003b99c836024b37f0561a97ef332007d4f1a366faf37
"docs/design-markdown/08_SITUATION_UNI_ADAPTER_SPEC_v1.0.md",24999,bcc1ffb1bd40b127ee8d3994daeae96367f8cc02f0fdb5005b3553f9dc9ed566
"docs/design-markdown/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0.md",328881,a2c20e2849b761c40fcbea8d87b5677e41b7fb58827823cdab62956f830cdc11
"docs/design-markdown/10_API_DB_SEQUENCE_v1.0.md",652118,0935cc4933b482b7f53d050d0f1acfd73d06931cec432915e11cac1343e4ddd7
"docs/design-markdown/11_BASELINE_INTEGRATION_CHECK_v1.0.md",27329,cebd7c32c2d27092cc8987eb3a70e24bf5ce5be999847fca89b5d6197887217e
"docs/design-markdown/12_CLAUDE_CODE_DEVELOPMENT_HANDOFF_v1.1.md",7970,a07703975f865d0dbba39942c746a532a382f25794adc93218e0aed20ea8c62a
"docs/design-markdown/13_T3Q_PLAN_API_CHANGE_REQUEST_v1.0.md",17014,092e931d82dad5e46f5adfaae59402eddfa4a5ac09b81c6d8dd01cefd0618f93
"docs/design-markdown/README.md",382,3e6f3827518a2c5d17220a700b0ab4988a3dedc5fe949d86b40274800745621c
"docs/design-markdown/media/01_MASTER_DETAIL_v0.9/media/image1.png",53245,d42056f40b0e7c41094caae5f61dc04d3ff49e6fb603a7fe729cb2b4184d2add
"docs/design-markdown/media/01_MASTER_DETAIL_v0.9/media/image2.png",113877,caba364bfe8b47d664a6efe902f9e097f700a28163fd498b06438c9ceb5d8b43
"docs/design-markdown/media/01_MASTER_DETAIL_v0.9/media/image3.png",123267,63a1c29cb0c5ffd5e4738a4698e41a32ea7bae4c3dbb9b28626c28d170718bd4
"docs/design-markdown/media/01_MASTER_DETAIL_v0.9/media/image4.png",71109,83b0c802ee1f46a7b887ff280f09c0fad8ff8ff6b4b58080ae87f92157bb3a28
"docs/design-markdown/media/01_MASTER_DETAIL_v0.9/media/image5.png",94213,7a3f5f36dcbe1e84bfc3744b42d178ca7630fa644f8b30afd3f82c4a126b6ed8
"docs/design-markdown/media/01_MASTER_DETAIL_v0.9/media/image6.png",107012,420b27c4b115bca599b81a4f4b7f22b3b46372e9e9e0244b733dc03250684872
"docs/design-markdown/media/01_MASTER_DETAIL_v0.9/media/image7.png",134788,2755493844233e18ac634d36ff86a25b38e53c473a6a9763e7e139bdcd8f3333
"docs/design-markdown/media/03_ADR_v1.1/media/image10.png",58414,0cac826cb3f10543935b0af9edf710750bdb274d7f1b107609b00c27d7163bd4
"docs/design-markdown/media/03_ADR_v1.1/media/image11.png",62401,6ba131177cf1867d0ca3f5e895435121eb37a7151c19f272ad15143460708c3d
"docs/design-markdown/media/03_ADR_v1.1/media/image12.png",62282,c2bb1cfa9216e6ab58894385cd355e806b7391e7d06f272fac49525415e5a26e
"docs/design-markdown/media/03_ADR_v1.1/media/image13.png",54344,ce593fa20107e8bd6f4d79628ec14443d26f850497a5162a8a62a76dfc137740
"docs/design-markdown/media/03_ADR_v1.1/media/image8.png",45047,191e238da24d38a5eccccbf37584f3909ebfb789c11de2645c092df6528c49b7
"docs/design-markdown/media/03_ADR_v1.1/media/image9.png",58001,757bdd1188eab7427471bbb89a2b24a1daf5aaad38c7cd925b91b365568b2f20
"docs/design-markdown/media/06_SITUATION_EXERCISE_SCENARIOS_v1.0/media/image1.png",237462,60455d11b6a0f8ed7b9b05a37d1bf3fbbb17ffae27d6374591959b92c7fd7189
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image1.png",39149,2a16e8c3a9f1effcac68378ebd6b9d3a889068ff2e8fd85d98fe22be01aa86af
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image10.png",54787,b1c90df1de7aadbde87291a7ec6efaf33feab07842c4b9a61562df405bf10a26
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image11.png",20576,69e301d4c039f1167d9cc9e29d1ab69ebf6eae51f23b1f6599c768f663d8cbd7
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image12.png",54552,c42f9962e48da453c891b0b1ceb1f5bf04da13dbc63ba7823bc8a6f0f3e9b455
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image2.png",56253,0a67d06083c9fd2e37ad9996264d5943575a989cf1d93d53ea7a184b9cb0ad1b
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image3.png",25882,1ca366d0863dae8f58970cad13218e0021c390099b0c284d5aca7fff63f094bf
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image4.png",58355,660f4de61b2389de08141062867f1f225bef1c0a188d697d8bb938de5410929f
